京津冀名胜文化休闲旅游年卡景区目录,,,,,,
景区名称,票价,"使用
次数",使用规则,,,
"2022年度力荐景区
点击景区名称查看景区电话",,,,,,
【独家】石景山新年冰雪嘉年华,120,限1次,接待时间为元旦前后，具体时间以景区官方公示为准,,,
【独家】坡峰岭,30,限1次,"2022.04.01-2022.09.15
08:00-17:00
须提前在“京津冀旅游年票”公众号预约",,,
【独家】阳台山自然风景区 3A,10,不限次,"2022.01.01-2022.12.31
08:00-16:00",,,
【独家】北京后花园（白虎涧）风景区,60,限1次,"2022.01.01-2022.12.31
08:00-17:00
国家法定节假日及小长假期间持卡无效；团队无效",,,
【独家】北京清凉谷风景区 3A,50,不限次,"2022.01.01-2022.12.31
08:30-17:30，17:00停止入园
五一、端午、十一法定节假日期间持卡无效",,,
北京凤凰岭自然风景区 4A,25,限3次,"2022.01.01-2022.12.31
08:30-17:30
清明法定节假日期间持卡无效
仅开放部分景区，龙泉寺、桃源观南线景区未开放",,,
北京蟒山国家森林公园 3A,30,不限次,"2022.01.01-2022.12.31
08:00-18:00，16：00停止入场
因冬季防火封山要求，具体开放关闭时间以景区公示为准
国家法定节假日期间须提前在“京津冀旅游年票”公众号预约",,,
西山国家森林公园 3A,10,限5次,"2022.01.01-2022.12.31
08:00-17:00",,,
上方山国家森林公园 3A,40,不限次,"2022.05.01-2022.10.31
春夏季:08:30-17:30，14:30停止入园秋冬季:08:30-15:30，14:30停止入园
提前电话预约[phone]/[phone]",,,
百里山水画廊-硅化木景区 4A,30,不限次,"2022.04.10-2022.10.31
09:00-17:00
五一、端午、中秋、十一法定节假日期间持卡无效",,,
百里山水画廊-乌龙峡谷景区 4A,30,不限次,"2022.04.10-2022.10.31
09:00-17:00
五一、端午、中秋、十一法定节假日期间持卡无效",,,
云居寺 4A,40,限3次,"2022.01.01-2022.12.31
09:00-16:00，15:30停止入园",,,
云蒙山风景区 4A,80,不限次,"2022.1.1-2022.12.31
08:30-17:30,15:30停止入场
五一、十一法定节假日期间持卡无效；团队无效
不含摆渡车和缆车，云蒙山若不坐小交通，需从黑龙潭入口刷卡入园，停车场有云蒙山和黑龙潭两个景区的免费往返小交通",,,
黑龙潭风景区 4A,60,不限次,"2022.01.01-2022.12.31
08:30-17:30；15:30停止入场
五一、十一法定节假日期间持卡无效",,,
冶仙塔旅游风景区 3A,70,限1次,"2022.1.1-2022.12.31
08:00-16:30
团队无效",,,
北京张裕爱斐堡国际酒庄 4A,110,限1次,"2022.01.01-2022.12.31
8:30-17:00，16:00停止入园
国家法定节假日期间持卡无效，但可享8.5折优惠、娱乐项目9折优惠；团队无效；仅限参观",,,
圣泉山风景区 3A,35,不限次,"2022.01.01-2022.12.31
夏：06:00-17:00；冬天：06:00-16:00
团队无效",,,
"百瑞谷风景区
（电子卡需至少提前一天激活）",80,不限次,"2022.04.01-2022.10.31
08:00-16:00
须提前2天在“京津冀年票”公众号预约；交通须自理",,,
百花山自然保护区 3A,40,不限次,"2022.05.01-2022.10.18
08:00-16:30
团队无效",,,
莲花山滑雪场,270,限1次,"【提前接待】2021.12.01-2022.02.28
日场：08:30-16:30 仅限工作日
夜场：17:30-21:30
日场夜场2选1；日场周末、元旦、春节法定节假日期间不可使用；夜场无限制；包含免费停车及门票、雪鞋、雪板、雪仗、魔毯、缆车、雪道的使用。滑雪需缴纳300元押金，如有其它租赁项目由押金中扣除。进入雪场需佩戴头盔，需自带头盔或现场租赁30元/顶/次；团队无效",,,
北京云佛山滑雪场,198,限1次,"【提前接待】2021.11.20-2022.2.28
具体开园时间以景区为准
08:30-16:30
平日全天，周末及节假日2小时滑雪（需缴纳押金300元/人，可退）。需另付10元/人保险费，必佩戴头盔（租赁或自带均可）",,,
中国天路雪乡梦幻谷,98,限1次,"2022.05.01-2022.10.15
08:00-18:00（以景区实际开放为准）
年卡包含：天空之境、七彩栈道、云上秋千、空中牧场、松林氧吧、脚踏秋千、丝绸之路、长寿井泉水、松林秋千、松林吊床、网红椅、粉色越野车、怀旧拖拉机、爱情起点、牛气冲天、玛丽莲梦露、上山魔毯、篝火晚会、烟花表演、音乐酒吧须交10元鞋套费，团队无效",,,
朝阳公园-索尼探梦科技馆,30,限1次,"【提前接待】2021.11.01-2022.12.31
上午：10:00-12:00，11:30停止入场
下午：14:00-16:00，15:30停止入场
仅周末及节假日期间接待；寒暑期周三到周日接待
须在索尼探梦公众号预约",,,
"石景山区
点击景区名称查看景区电话",,,,,,
【独家】石景山游乐园新年冰雪嘉年华套票,120,限1次,接待时间为元旦前后，具体时间以景区官方公示为准,,,
"海淀区
点击景区名称查看景区电话",,,,,,
北京凤凰岭自然风景区 4A,25,限3次,"2022.01.01-2022.12.31
07:00-17:00
清明法定节假日期间持卡无效
仅开放部分景区，龙泉寺、桃源观南线景区未开放",,,
【独家】阳台山自然风景区 3A,10,不限次,"2022.01.01-2022.12.31
08:00-16:00",,,
西山国家森林公园 3A,10,限5次,"2022.01.01-2022.12.31
08:00-17:00",,,
中国京西皮影非遗园,100,限1次,"【提前接待】2021.10.01-2022.12.31
周末：上午09:30-11:30；周末：下午13:30-15:00
春节初一到初十不接待
周末和节假日有演出，预约看演出提前预约电话：[phone]",,,
UP熊亲子主题乐园门 票,88,限1次,"【提前接待】2021.10.01-2022.12.31
10:00-16:00，具体亲子活动以景区公式为准
须提前在“京津冀年票”公众号预约",,,
稻香花海,30,限1次,"2022.05.01-2022.06.30
2022.09.01-2022.10.31
须提前在“京津冀年票”公众号预约",,,
上庄启梦亲子乐园,50,限1次,"【提前接待】2021.09.15-2022.9.14
09:00-18:00",,,
"房山区
点击景区名称查看景区电话",,,,,,
【独家】坡峰岭,30,限1次,"2022.04.01-2022.09.15
08:30-17:00
须提前在“京津冀旅游年票”公众号预约",,,
"百瑞谷风景区
（电子卡需至少提前一天激活）",80,不限次,"2022.04.01-2022.10.31
08:00-16:00
须提前1天在“京津冀年票”公众号预约；园区交通须自理",,,
云居寺 4A,40,限3次,"2022.01.01-2022.12.31
09:00-16:00，15:30停止入园",,,
上方山国家森林公园 3A,40,不限次,"2022.05.01-2022.10.31
春夏季:08:30-17:30，14:30停止入园
秋冬季:08:30-15:30，14:30停止入园
提前电话预约[phone]/[phone]",,,
云水洞 3A,30,不限次,"2022.05.01-2022.10.31
08:30-16:30，16:00停止入场
由于云水洞景区下山沟谷属于泥石流灾害易发区、崩塌危险区，禁止通行，须乘坐索道（云水洞景区单独收费项目，年卡不包含）上下山或凭上方山景区门票（年卡）徒步从上方山东门下山
提前电话预约[phone]/[phone]",,,
孤山寨风景区 4A,75,限1次,"2022.03.15-2022.10.25
5.1-8.31：08:00-16:00，15:00停止入园
其他时间：08:00-15:00，14:00停止入园
年卡含铁索桥",,,
"圣莲山景区 4A
（电子卡需至少提前一天激活）",60,不限次,"2022.04.01-2022.10.31
08:00-17:00，16:00停止入场
须提前1天在“圣莲山”公众号预约",,,
仙西山风景区 4A,160,不限次,"2022.04.01-2022.10.15
08:00-17:00
包含:仙西山水洞寨门票+雨林谷+2000米观光步道+山顶观光栈道+七彩溶洞+少数民族演出（须交保险10元/人）",,,
十渡乐谷银滩,40,限1次,"2022.04.01-2022.10.31
08:30-17:00，16:00停止入园",,,
青龙湖水上游乐园 3A,50,不限次,"【提前接待】2021.09.01-2021.11.31
2022.03.01-2022.11.31
09:00-18:00,17:30停止入场",,,
青龙湖水上游乐园-画舫船票,50,限1次,"【提前接待】2021.09.01-2021.11.31
2022.03.01-2022.11.31
09:00-18:00,17:30停止入场
须提前1天在“京津冀年票”公众号预约",,,
十渡鲟鱼乐园,150,不限次,"2022.04.15-2022.10.15
08:00-17:00
年卡包含鲟鱼玻璃栈道，鲟鱼步道，萌宠乐园和娃娃鱼项目",,,
月亮山景区（玻璃栈道）,20,不限次,"【提前接待】2021.10.01-2021.11.30
2022.03.01-2022.11.30
08:30-17:00,16:30停止入场
年卡包含玻璃栈道",,,
"门头沟区
点击景区名称查看景区电话",,,,,,
百花山自然保护区 3A,40,不限次,"2022.05.01-2022.10.18
08:00-16:30
团队无效",,,
八奇洞景区 4A,54,限1次,"2022.01.01-2022.12.31
08:30-17:30，16:30停止入场
注意:包含65周岁以上的、肢体残体的、高血压、心脏病、哮喘病、癫痫等易发性疾病的因八奇洞风景区特殊性而拒绝接待",,,
谷山村景区 4A,50,限1次,"2022.01.01-2022.12.31
08:30-17:30",,,
灵山古道（聚灵峡）景区 3A,30,不限次,"2022.04.01-2022.10.31
06:00-18:00,17:00停止入场",,,
龙门涧风景区,40,不限次,"2022.04.05-2022.10.15
08:30-16:00",,,
北京灵水举人村 3A,20,不限次,"【提前接待】2021.10.01-2022.12.31
08:30-17:30",,,
百花谷自然风景区,20,不限次,"2022.05.01-2022.10.15
08:00-17:00",,,
"昌平区
点击景区名称查看景区电话",,,,,,
【独家】北京后花园（白虎涧）风景区,60,限1次,"2022.01.01-2022.12.31
07:00-17:30
国家法定节假日及小长假期间持卡无效；团队无效",,,
北京蟒山国家森林公园 3A,30,不限次,"2022.01.01-2022.12.31
08:00-18:00，16：00停止入场
因冬季防火封山要求，具体开放关闭时间以景区公示为准
国家法定节假日期间须提前在“京津冀旅游年票”公众号预约",,,
大岭沟猕猴桃谷 3A,30,不限次,"2022.03.15-2022.10.31
08:00-17:00；采摘须自费",,,
双龙山森林公园 2A,15,不限次,"2022.04.15-2022.10.30
08:00-17:00",,,
"虎峪风景区"" tab=""outerlink"" data-linktype=""2"" wah-hotarea=""click"">虎峪风景区 2A",15,不限次,"2022.04.01-2022.10.31
08:00-16:30，15:30停止入园",,,
华夏魔术城,80,限1次,"【提前接待】2021.09.15-2022.12.31
10点、12点、13点演出；单场人数少于10人次不开场
春节法定节假日期间持卡无效",,,
老北京记忆花园堂会,80,限1次,"【提前接待】2021.09.15-2022.12.31
10点、12点、13点演出；单场人数少于10人次不开场
春节法定节假日期间持卡无效",,,
"密云区
点击景区名称查看景区电话",,,,,,
冶仙塔旅游风景区 3A,70,限1次,"2022.1.1-2022.12.31
08:00-16:30
团队无效",,,
云蒙山风景区 4A,80,不限次,"2022.1.1-2022.12.31
08:30-17:30,16:30停止入场
五一、十一法定节假日期间持卡无效；团队无效
不含摆渡车和缆车，云蒙山若不乘坐小交通，需从黑龙潭入口刷卡入园，停车场有云蒙山和黑龙潭两个景区的免费往返小交通",,,
黑龙潭风景区 4A,60,不限次,"2022.01.01-2022.12.31
08:30-17:30；16:30停止入场
五一、十一法定节假日期间持卡无效，年卡包含冰瀑",,,
北京张裕爱斐堡国际酒庄 4A,110,限1次,"2022.01.01-2022.12.31
8:00-18:00，17:00停止入园
国家法定节假日期间持卡无效，但可享8.5折优惠、娱乐项目9折优惠；团队无效；仅限参观",,,
【独家】北京清凉谷风景区 3A,50,不限次,"2022.01.01-2022.12.31
08:30-17:30，17:00停止入园
因冬季防火封山要求，具体开放关闭时间以景区公示为准
五一、端午、十一法定节假日期间持卡无效",,,
邑仕庄园,98,不限次,"2022.01.01-2022.12.31
08:00-18:00",,,
千尺珍珠瀑布,25,不限次,"2022.05.01-2022.10.10
09:00-17:00,16:30停止入场",,,
仙居谷自然风景区 4A,36,不限次,"2022.04.15-2022.11.15
08:00-16:30，16:00停止入场
须提前一天预约：17710113113/010-69035388",,,
雾灵西峰 3A,40,不限次,"2022.05.01-2022.10.15
08:00-16:00",,,
北京云佛山滑雪场,148,限1次,"【提前接待】2021.11.20-2022.2.28
具体开园时间以景区为准
08:30-16:30
平日全天，周末及节假日2小时滑雪（需缴纳押金300元/人，可退）。需另付10元/人保险费，必佩戴头盔（租赁或自带均可）",,,
"延庆区
点击景区名称查看景区电话",,,,,,
百里山水画廊-硅化木景区 4A,30,不限次,"2022.04.10-2022.10.31
09:00-17:00
五一、端午、中秋、十一法定节假日期间持卡无效",,,
百里山水画廊-乌龙峡谷景区 4A,30,不限次,"2022.04.10-2022.10.31
09:00-17:00
五一、端午、中秋、十一法定节假日期间持卡无效",,,
百里山水画廊-恐龙乐园景区 4A,20,不限次,"2022.04.10-2022.10.31
09:00-17:00
五一、端午、中秋、十一法定节假日期间持卡无效",,,
古崖居风景区 3A,55,不限次,"【提前接待】2021.12.01-2022.12.31
09:00-17:00，16:00停止入场
清明.五一.国庆法定节假日期间持卡无效,大型活动持卡无效；节假日可享受持卡半价优惠
须提前在“京津冀旅游年票”公众号预约；20 人以上团队提前与景区预约，预约电话：[phone]",,,
"顺义区
点击景区名称查看景区电话",,,,,,
莲花山滑雪场,178,限1次,"【提前接待】2021.12.01-2022.02.28
日场：08:30-16:30 仅限工作日
夜场：17:30-21:30
日场夜场2选1；日场周末、元旦、春节法定节假日期间不可使用；夜场无限制；年卡包含免费停车及门票、雪鞋、雪板、雪仗、魔毯、缆车、雪道的使用。滑雪需缴纳300元押金，如有其它租赁项目由押金中扣除。进入雪场需佩戴头盔，需自带头盔或现场租赁30元/顶/次；团队无效",,,
北京国际鲜花港景区 4A,30,不限次,"2022.01.01-2022.12.31
9:00-17:00，16:30停止入场
不包含景区春、秋大型花展文化节及景区内单独核算门票项目",,,
北京国际鲜花港冰雪世界 4A,120,不限次,"【提前接待】2021.11.01-2022.02.28
9:00-17:00；具体开园时间以景区公式为主
年卡包含冰车项目",,,
北京顺义奥林匹克水上公园 4A,60,限1次,"【提前接待】2021.11.01-2022.12.31
9:00-17:00，16:30停止入园
不包含景区大型活动及景区内单独核算门票项目",,,
乔波滑雪场,240,限1次,"2022.03.01-2022.05.31
平日：10:00-17:00
周末：09:00-17:00
限时2小时，法定节假日期间无效
超时按2元/分收取。到店须交押金500元，如有其他消费项目由押金中扣除，剩余原支付方式退还。单独付费：雪服、雪裤、头盔需单独收费（20元/件/次），其他根据雪场实际租售情况收费，也可自带。",,,
好骑士马术俱乐部,398,限1次,"【提前接待】2021.10.01-2022.12.31
09:00-12:00；14:00-18:00
体验只限4-16岁儿童
须提前电话预约：[phone]小雪老师/[phone]宁宁老师",,,
"朝阳区
点击景区名称查看景区电话",,,,,,
蓝调庄园香薰温泉中心 4A,140,限1次,"【提前接待】2021.10.15-2022.12.31
10:00-21:00
限时4小时，超时按30元/小时收费，周末及节假日期间须补差价50元/人；团队无效
须提前在“京津冀旅游年票”公众号预约",,,
蓝调庄园滑雪场,158,限3次,"【提前接待】2021.11.26-2022.02.28
09:00-17:00（具体开园时间以景区公式为主）
含雪具（需交押金200元/人），限时 4 小时，超时以景区规则为准；入园需现场购买本人保险10元/人，必须佩戴头盔，可自带或者现场租用头盔20元/个 
10人以上团队无效",,,
蓝调薰衣草庄园 4A,60,限1次,"2022.06.18-2022.10.20
08:30-17:30（具体开园时间以景区公式为主）
景区举办重大活动期间持卡无效，10人以上团队无效",,,
蟹岛度假村冰雪大世界,120,限2次,"【提前接待】2021.12.15-2022.02.20
09:00-17:00
冰雪世界套票包含:门票、雪地旋转、雪地香蕉船、充气城堡",,,
凤凰大厦乐卓爱探奇乐园,388,限1次,"【提前接待】2021.11.15-2022.12.31
09:00-12:00；14:00-17:00
含成人和一位1米以下儿童(不含1米)
仅限周六日、法定节假日期间和寒暑假接待，寒暑假具体接待日期以预约界面为准
须提前在“京津冀旅游年票”公众号预约",,,
朝阳公园索尼探梦,30,限1次,"【提前接待】2021.11.01-2022.12.31
上午：10:00-12:00，11:30停止入场
下午：14:00-16:00，15:30停止入场
仅周末及节假日期间接待；寒暑期周三到周日接待；须持本人有效证件入园
须在索尼探梦公众号预约",,,
"3D博物馆
（电子卡需至少提前一天激活）",75,限1次,"2022.01.01-2022.12.31
10:00-18:00，17:00停止入场
1名成人最多携带2名1.2M以下免票儿童",,,
"蒸汽数字海洋馆
（电子卡需至少提前一天激活）",50,限1次,"2022.01.01-2022.12.31
10:00-17:00，周二闭馆
1.2m以下儿童也需刷卡，无卡需现场补15元补加票",,,
北京悦动康乒乓球连锁俱乐部（八店可选）,680,限1次,"【提前接待】2021.10.01-2022.12.31
10:00-22:00
小朋友(4-14岁儿童)一次大课（90分钟），成人一次球台使用（40分钟）
须提前在“京津冀旅游年票”公众号预约",,,
"月河湾马术俱乐部
（2店可选）",40,不限次,"【提前接待】2021.10.01-2022.12.31
上午 09:00-12:00；下午 15:00-18:00
1. 朝阳区孙河乡滨河路599号，月河湾马术俱乐部
2. 蓝调庄园国际马术俱乐部
持卡提供一次免费马术知识讲解、喂马、马背骑乘
须提前两日预约：400-0303-096/18210050038",,,
汪正羽流艺术影像,1111,限1次,"2022.01.01-2022.12.31
年卡包含提供服装2套、造型2组，精修精选10张制作成星空日记本相册一套；仅限0-7岁儿童；仅限汪正非会员，每个家庭限参与一次（即一套），累计无效；需预约",,,
"平谷区
点击景区名称查看景区电话",,,,,,
北京金海湖景区 4A,40,不限次,"2022.03.15-2022.11.15
08:30-16:30
国家法定节假日期间持卡无效；团队无效",,,
老象峰风景区 2A,30,不限次,"【提前接待】2021.10.1-2021.10.31  2022.04.01-2022.10.31
08:00-17:00,16:30停止入场",,,
大华山大桃采摘,20,限1次,"季节性采摘，具体日期以公众号发布为准
年卡包含一斤大桃",,,
"怀柔区
点击景区名称查看景区电话",,,,,,
圣泉山风景区 3A,35,不限次,"2022.01.01-2022.12.31
夏：06:00-17:00；冬天：06:00-16:00
团队无效",,,
喇叭沟门原始森林公园 3A,40,不限次,"2022.05.01-2022.09.25
07:30-17:30，16:00停止入场",,,
响水湖长城 3A,43,不限次,"【提前接待】2021.11.15-2021.12.15
2022.06.01-2022.08.31
08:00-17:00
端午法定节假日期间持卡无效，团队无效",,,
喇叭沟门喜鹊登科满族风情园,60,不限次,"【提前接待】2021.10.01-2021.10.31               2022.05.01-2022.10.31
08:00-18:00",,,
"大兴区
点击景区名称查看景区电话",,,,,,
大兴南路烧酒博物馆,60,不限次,"【提前接待】2021.10.01-2022.12.31
9:00-16:00
凭本人成年身份证可免费领取白酒一瓶（限1次）",,,
"丰台区
点击景区名称查看景区电话",,,,,,
萌宠乐园(槐房店),40,限1次,"【提前接待】2021.11.01-2022.11.30
09:30-17:00
持卡用户入园可免费领取羊驼食物一份
须提前在“京津冀旅游年票”公众号预约",,,
萌宠乐园(西铁营店),40,限1次,"【提前接待】2021.11.01-2022.11.30
09:30-17:00
两个大人持年卡可让一名儿童享受一次免费赠送的骑小矮马权益（注意:同一儿童不可使用多张年卡来获得免费骑乘小矮马权益，一张年卡只限1次免费骑乘小矮马权益。）儿童标准：12岁以下，身高无要求，体重80斤以内
须提前在“京津冀旅游年票”公众号预约",,,
北戏书馆,20,不限次,"2022.01.01-2022.12.31
19:00-21:00，仅周六开放",,,
"通州区
点击景区名称查看景区电话",,,,,,
花仙子万花园,50,不限次,"2022.04.01.2022.11.31
08:00-17:00,16:30停止入场",,,
"西城区
点击景区名称查看景区电话",,,,,,
李大钊故居,10,不限次,"2022.01.01-2022.12.31
09:00-16:00，周一周二闭馆
须提前在“北京李大钊故居”公众号预约",,,
"天津
点击景区名称查看景区电话",,,,,,
尔宝瑞蜡像馆,80,限1次,"【提前接待】2021.11.01-2022.12.31
9:30-17:00，16:00停止入园
持卡用户须另交10元/人蜡像维护费",,,
青甸洼万亩荷塘,30,限1次,"2022.01.01-2022.11.15
08:30-18:00",,,
杨柳青古镇民俗文化馆  4A,30,不限次,"【提前接待】2021.10.01-2022.12.31
08:30-17:30，17:00停止入场",,,
素摄儿童摄 影,1111,限1次,"2022.01.01-2022.12.31
年卡包含提供服装2套、造型2组，精修精选10张制作成星空日记本相册一套；仅限0-7岁儿童；仅限非会员，每个家庭限参与一次（即一套）累计无效
需预约",,,
汪正影业,1111,限1次,"2022.01.01-2022.12.31
年卡包含提供服装2套、造型2组，精修精选10张制作成星空日记本相册一套；仅限0-7岁儿童；仅限汪正非会员，每个家庭限参与一次（即一套），累计无效；需预约",,,
"张家口
点击景区名称查看景区电话",,,,,,
鸡鸣山 4A,54,不限次,"2022.01.01-2022.12.31
08:30-17:30
1.2米以下儿童及70周岁以上老年人免费；庙会五月十三到五月二十一期间不可用；团队须提前预约，预约电话：[phone]",,,
中国天路雪乡梦幻谷,98,限1次,"2022.05.01-2022.10.15
08:00-18:00（以景区实际开放为准）
年卡包含：天空之境、七彩栈道、云上秋千、空中牧场、松林氧吧、脚踏秋千、丝绸之路、长寿井泉水、松林秋千、松林吊床、网红椅、粉色越野车、怀旧拖拉机、爱情起点、牛气冲天、玛丽莲梦露、上山魔毯、篝火晚会、烟花表演、音乐酒吧须交10元鞋套费，团队无效",,,
库伦淖尔度假村 4A,40,限1次,"2022.06.05-2022.10.15
07:30-17:30  十人以上团队无效",,,
天漠影视基地 3A,35,不限次,"2022.01.01-2022.12.31
08:00-18:00
五一法定节假日期间团队须提前预约03135680",,,
草原神画 4A,60,不限次,"2022.06.01-2022.10.10
08:00-22:00，21:00停止入场
含花海栈道，草原天壶，神画金蟾，巨人头瀑布，婚纱摄影基地，大型拓展基地十八项，儿童沙坑，敖包相会，士兵古道，蒙古大营参观，农耕体验注，射箭10支箭，滑草3次。
预约电话:[phone]",,,
沽水福源度假村 4A,60,不限次,"2022.05.01-2022.10.31
08:00-20:00",,,
国玉陶瓷文化园 3A,10,不限次,"【提前接待】2021.12.01-2022.12.31
08:00-17:30,17:00停止入场",,,
五花草甸,60,限1次,"2022.06.15-2022.08.31
07:00-19:00
十人以上团队无效",,,
易源·北魏皇家温泉,78,限1次,"因疫情原因延期开放，开放日期以公众号为准
须购平日10元/人卫生费，法定节假日期间20元/人卫生费；重大活动须补差价二次进入景区优惠价45元，住宿9折优惠",,,
水母宫,10,不限次,【提前接待】2021.11.01-2022.10.31,,,
"保定市
点击景区名称查看景区电话",,,,,,
野三坡百草畔 5A,60,不限次,"2022.04.01-2022.10.07
08:00-17:00",,,
野三坡清泉山,45,不限次,"2022.05.01-2022.10.07
07:00-18:00",,,
雄安保府酒文化园 3A,25,不限次,"【提前接待】2021.10.01-2022.12.31
08:00-17:00",,,
三义宫 3A,20,不限次,"2022.01.01-2022.12.31
08:30-17:30",,,
腰山王氏庄园 3A,30,不限次,"2022.01.01-2022.12.31
08:30-17:00",,,
定州黄家葡萄酒庄园 3A,15,不限次,"2022.01.01-2022.12.31
08:00-17:00",,,
"唐山
点击景区名称查看景区电话",,,,,,
"潘家口水库
（国家级水利风景区）
接待时间已过",30,不限次,"2022.04.01-2022.10.31
07:00-18:00",,,
"承德
点击景区名称查看景区电话",,,,,,
奇石谷 3A,50,不限次,"2022.05.01-2022.10.15
07:00-17:30,17:00停止入场
入园须交5元/人保险",,,
六里坪景区 3A,50,不限次,"【提前接待】2021.10.01-2022.09.30
08:00-17:30,16:30停止入场
持卡享小木屋住宿6折优惠",,,
丰宁甘露禅院,30,不限次,"2022.05.10-2022.10.10
08:00-18:00",,,
城隍庙景区 2A,20,不限次,"2022.01.01-2022.12.31
07:00-17:00",,,
夹墙沟自然风景区,50,不限次,"2022.04.15-2022.12.31
08:30-17:30",,,
"石家庄
点击景区名称查看景区电话",,,,,,
中山国景区,50,不限次,"2022.01.01-2022.12.31
08:30-18:00,17:30停止入场",,,
秦皇古驿道,25,不限次,"2022.01.01-2022.12.31
08:00-17:30",,,
民族风情园,80,不限次,"【提前接待】2021.10.01-2022.12.31
08:00-17:30",,,
"秦皇岛
点击景区名称查看景区电话",,,,,,
鲍子沟生态旅游度假村 2A,30,不限次,"2022.05.01-2022.10.30
08:00-17:30",,,
" 
",,,,,,
热门文旅折扣,,,,,,
优惠店铺,"使用
次数",使用规则,,,,
呀路古野奢帐篷营地,不限次,持卡8折优惠,,,,
牧阳谷野奢帐篷营地,不限次,持卡8折优惠,,,,
越野小镇野奢帐篷营地,不限次,持卡8折优惠,,,,
牛仔小镇,不限次,"民宿小屋：原价1280元/栋（含早餐）
露营帐篷：原价280元/顶（含早餐）
亲子营一日游活动：原价成人188元/人，12岁以内儿童98元/人（含活动+自助烧烤）
持卡优惠",,,,
权金城烤肉（延庆万达店）,不限次,持卡用餐8.8折(酒水除外),,,,
鱼你在一起（延庆万达店）,不限次,持卡用餐8.8折(酒水除外),,,,
惠州惠东候鸟旅居公寓,不限次,"2021.10.15-2022.03.01
七天六晚海景房原价为828元/房/晚，优惠价格为480元/房/晚
七天六晚园景房原价为528/房/晚，优惠价格为300/房/晚",,,,
巽寮湾海莱假日,不限次,"2021.10.15-2022.03.01
七天六晚原价为1199元/房，七天六晚优惠价格为900元/房（不含接送，含一正一早餐）",,,,
巽寮湾海莱别墅,不限次,"2021.10.15-2022.03.01
七天六晚原价为1199元/房，七天六晚优惠价格为900元/房（不含接送，含一正一早餐）",,,,
惠东惠州YellowHouse客堂青年旅舍,不限次,持卡房费9折优惠,,,,